lif;ref
dn;-5c
gk;-1z
-83;-5v
-19;31
2d;70
-2l;-k
-48;jy
-2s;-7o
cc;-7s
ba;2z
3c;-5q
50;-6l
h;-5j
s;1t
5g;-hm
-h6;-ak
6c;11
b;6c
-5j;17
5x;79
fu;-bw
-30;-d
2w;ks
-7m;by
-2o;-77
-4g;3b
n;4t
5s;27
7j;-1q
-3w;3i
-at;cl
-9c;q
fg;-42
-93;-75
e;-4r
eh;-13
-2o;-83
-5z;-a0
5x;5b
bl;i3
22;d5
6s;-67
5a;-ai
bc;-4o
52;8c
-ox;7p
-95;jk
7c;aj
-4a;ba
-74;3l
-3m;-aj
6i;-45
-6w;lh
-a8;-b
5p;-1r
-35;-q0
-hq;-7g
-9i;-85
-1x;-1l
-9w;-55
8q;-8j
3j;-7
-1j;7v
bn;-bt
-80;1a
-59;cf
-j2;96
gr;-ju
-9j;-28
-h7;-4x
ab;i9
-1b;78
7u;-ao
o;5k
2x;-s3
9o;4v
dj;91
8s;-24
52;-e5
-2k;-55
4y;mp
14;15
99;3y
-1b;-cb
-7r;-dh
-9h;-g
av;-bv
-fp;6n
y;-4i
5t;-bf
-ae;-1u
1s;-2z
-2e;49
ak;38
-k0;4n
-5q;3h
-cd;-9d
4l;-8
-5d;-17
73;-4c
-2i;2e
4o;-9f
50;8n
-3q;-7x
8n;d
-bl;-eg
-9f;-54
-dy;bq
-im;97
3i;-11
-lt;3o
-ix;1o
4h;46
-q;-4x
-56;2t
18;h9
8w;23
-2j;-23
io;rg
9;t
dy;-21
23;6r
4u;ek
-em;-28
-65;-5v
kz;-45
5r;a2
af;-bb
22;-6g
-3c;dl
-2c;-32
-59;5v
-3i;ck
-52;27
2f;-fa
-em;20
t;3h
2r;-6
3;3m
-5p;cp
1c;-6a
4m;u
-r;-am
-e6;-an
-6p;-9a
ea;-3
-5d;-ad
1j;-6r
-1g;bq
bz;38
-h4;9y
72;-6s
e2;-4u
-d8;-1i
2;-1o
-8h;-25
-51;-9r
-37;-9d
e4;-bs
-f8;-8u
-ec;-5l
-au;24
-58;-3p
-4w;-ew
-ab;-3q
59;-26
o;-br
-3t;bj
d5;5k
-cg;-et
-70;ar
-98;dq
5j;3y
-6d;-2o
59;7l
-g1;2b
-37;2d
-1z;gc
-d4;1y
-f7;6o
-4r;-ox
76;-3w
1e;-1b
-41;-2c
-4h;-3i
-8n;-2m
6n;25
-7q;-bc
bj;s
-ak;54
37;-3l
-ct;4g
-ay;-1j
-10;-3d
2z;-32
-e6;bg
-ce;e
-6k;-ac
4;-dk
-s;-4h
cq;-ct
34;-9p
5t;-cq
-fd;-1r
-5r;-a9
70;ai
3h;dy
-d8;-5t
7t;-1m
-18;7d
6f;bx
dj;2y
80;-ip
-2v;-9g
-4d;-1k
-83;1l
3z;-bz
-6p;-17
-1g;j0
as;43
-63;5f
9c;-2s
-89;18
-99;-3
3m;-cf
2r;3f
-da;2z
6x;ak
8o;-5o
-7o;al
78;-2e
3q;-er
5e;fi
-6g;-3o
-fv;3t
-gx;-30
3z;-9w
30;-42
-66;-4x
-9i;-c3
-nb;-6o
ek;-d0
85;-cp
42;a0
-2b;3j
-dw;1a
5q;3n
-2;34
21;-4v
-31;8e
-9b;-da
24;-2q
br;8g
-jo;-d8
19;-z
-w;7g
75;-2e
fd;-j
28;ck
-6j;58
-hw;-11
-6f;-2a
-l;59
iq;-7s
-cg;4c
8u;38
-9k;-h5
2q;ga
-8p;47
-h;9d
-3t;-c1
-c7;aw
4j;-3p
8f;-4k
-7g;-15
w;-cr
4d;-mw
95;d7
-p;-1i
-6u;bs
7v;2i
6q;-af
-13;-3b
-h9;-ll
1;-1e
ax;w
b8;1b
-5f;ls
-3;7d
-d5;-1e
7z;-n2
-bs;92
-hq;ga
-8a;7j
17;-1y
-4h;-64
3f;-47
n;3e
-1e;-9
am;-2l
-2n;eu
-b;a0
5u;bj
7m;ds
-74;g0
-36;-eq
4h;-9r
cx;4a
-7t;gf
-d5;10
42;-7u
-6u;kt
-2u;55
-20;gp
-gb;r
-9k;-di
-4l;-51
bj;-64
au;80
8b;-az
-37;a8
7s;bw
92;h9
ds;-74
9v;-2
-5r;-g3
-i;3d
29;-c2
-29;-dc
-9p;-3v
-dc;91
-6g;-5x
3v;-ev
-15;2f
dy;-72
9b;-4q
-80;-7b
-1f;-a
-8y;3a
4a;-3b
5i;-kw
63;-2k
-5x;-ad
-ab;bt
-b;9
8m;-w
60;bj
-2r;90
