lif;ref
-15;-f3
-94;1e
lb;2t
p;-hq
3q;-gh
-24;-bh
-5v;8o
cj;59
-5a;1c
d2;-cq
6o;er
-6r;4p
53;5t
aj;-7o
4t;3x
-b7;2k
-c;hv
7m;-8y
-pe;bg
-2m;-96
-5z;8j
79;if
cx;g
7l;8u
3v;-69
fg;-ma
1z;52
2a;-50
26;bn
9t;-6b
-ev;cq
ff;-1z
-10;-18
fr;8a
-8e;65
-8u;-1h
-41;14
9t;59
4x;1n
-7i;-7u
-f2;-39
-bm;v
-ak;31
2f;-66
-5e;2l
-9e;-7g
9d;-7x
-c9;-2y
cw;-29
-co;1s
-c8;-c
-ax;-82
9q;-4u
5z;8w
4p;-4f
ct;62
2s;-7b
oh;-8f
2e;-38
18;1o
-87;-a9
-1v;c1
-9y;-bi
-4h;-5n
8j;x
-2k;-8b
-an;b9
-i;-f7
-5k;9x
-4y;-9u
-gb;-5z
4d;-6g
-1e;-1w
-26;gm
-5t;-nc
1s;2t
e;4
k0;cq
n;-4w
-80;5h
kb;o
-68;4s
-76;0
35;3i
hm;2q
-24;i
ir;d0
cb;fh
7w;-89
-4y;3j
2b;-k8
a8;-cj
-b2;-38
-gy;-7w
-7g;-7b
-om;2v
-6v;-7m
-76;-1v
hi;-8l
2i;-g7
10;11
8e;60
54;4z
-78;-l
-t;-gn
fl;90
jb;-36
-8r;2m
-a8;az
-5w;1o
dm;-1g
16;8
-if;n
-61;c5
-5h;-a5
-9q;cz
-1y;f3
-p;-2j
-13;6z
40;-5f
-1u;-8w
6h;4u
-1j;28
4b;3r
8r;s
-6b;-g1
4;-cs
-7w;-3r
-25;8t
-88;-8
-9;-15
-6z;-ek
ck;73
-1z;e3
x;9d
be;-6r
-hv;-di
ha;ay
-1h;dw
-89;-2f
6a;bl
-4d;c3
85;38
p;l
4r;-k
86;-d7
62;-fi
1e;-3g
-49;-cy
-4x;-6
-21;-5i
1m;2a
s;4u
-9m;-ds
1o;6r
-cs;-6j
fy;6x
-31;-66
-ma;-3d
37;-bo
b4;-4x
-3e;g8
-u;2z
-jc;cr
-1z;4u
-4o;51
3u;3u
-6s;-2g
5j;-ap
-31;9o
52;9k
1l;-3w
-7e;-2p
6j;-av
-i6;5w
1a;jr
6r;-1a
-4t;-eb
-8e;-4a
-41;-7l
10;-8e
51;-44
-au;ar
-fx;-31
-1i;b4
6f;-r
-ft;-bi
6y;-1e
-jg;-43
-av;-9s
-mi;-7z
48;-6j
90;-b2
95;1j
-3v;-ao
4o;-u
-br;cd
-6p;-9a
-7g;9j
-u;3a
n;ig
3g;-d7
5e;8w
-fk;1q
-4e;-88
-fg;d5
-50;-4c
-28;3o
fh;-6k
-ju;-4v
18;-t
-8p;-4x
-2n;-dx
-9;ek
-6m;3y
-82;-4a
3r;-6c
2v;r
k;-e6
35;-e8
-2z;5f
-4m;-hi
5l;j
81;gu
10;-3e
-hg;-au
-lj;-4
-g1;-3r
-74;-7r
-20;-ex
c6;4b
-5b;-54
5u;-5m
8z;hc
2b;-1y
-e7;5x
-hv;-9g
-ch;-2z
-49;qy
1f;-2d
5r;8k
a6;bp
-da;-22
2g;-56
6u;-d
-dk;-2h
8n;-1o
-a1;-fb
-4a;oo
8v;h6
7r;-1r
8f;4m
-bq;-2t
-a4;71
-7s;-62
3a;l
99;-jl
8l;5c
4f;-4w
6a;-hx
cq;-5o
4o;e7
-8b;-a6
8l;-ac
cb;-2k
ad;-a3
-jo;-d
8c;-ce
-j;av
-fc;-2z
9k;52
-61;-2u
-p;-bt
-2o;34
-6x;2p
g;km
-4t;a1
84;d3
5p;45
-68;9g
-60;hp
bm;-bu
-cx;6p
44;-db
-1;-9g
oy;bb
90;-35
-eb;-dj
1u;31
a7;6g
df;-j7
-bf;9w
8y;40
-c9;-1b
2o;1b
-l4;-cp
9m;77
-e7;-45
4a;-5l
dk;48
-2u;-43
cm;de
1w;-15
2y;-cw
-bv;e
ge;-9w
-ak;1a
n7;3u
-3o;6g
-l;-3v
-c;-dp
1;-ec
dj;6m
6t;-3i
7r;-c9
-3p;2s
24;ak
-1g;j5
59;4d
35;-51
gq;3l
39;2j
cj;-7z
-ib;2h
dl;-bp
4h;-2j
-99;-oc
-bi;-6z
61;-im
-8g;hi
-6p;-11
-y;-e
n;pe
-1z;5l
gj;-8n
-c;1e
-c0;-89
7x;-jm
90;1v
-be;-6k
-9l;bt
-64;ar
b8;8
53;-b7
-jw;-36
53;-1h
-52;1w
az;5y
-2s;df
-9e;ah
6r;-b5
jc;d8
m;-a9
-9l;-bf
-gi;ao
d9;-5u
-9a;-ji
86;7b
6l;dm
c0;-5s
-8b;-hh
1p;2o
38;-2d
-2c;9s
eb;-97
1e;-cp
1h;27
ad;-sa
-1p;-i7
3i;3a
9o;-56
-bj;9q
-1y;-5o
5k;1h
c7;-b9
44;-51
-kr;-hi
8e;37
4f;-ae
r;-8k
-bk;50
-ia;59
-a;2i
-45;bi
-an;2
1x;-aj
-4z;-3y
-82;-8v
-dr;-3b
-3u;-cy
-8j;-eg
-g;cq
v;ca
-2p;65
-8j;6
-3;a0
-5t;68
-1n;-a4
5e;-3b
j;2t
-co;-ja
-6d;-74
-92;60
-1s;1t
-8p;3j
8v;-60
dd;-2y
-40;4b
67;-7u
-3u;-8f
-bz;hy
-a2;-el
-2;1o
m;-6o
-ai;2w
1r;3x
-18;1x
-as;-jd
-aq;8j
-1k;-3u
-9j;5f
mq;-c6
-7p;-7n
11;-1b
a7;-3j
-14;8k
8q;-8t
o;39
cu;-js
-8c;-4u
-b5;7
-hl;-6p
-4w;ao
-u;-82
-4z;-nt
22;7x
