lif;ref
1w;1z
cg;-10
-3a;6n
-3c;2r
-3x;-8
-b3;ap
-72;-4r
-c7;-7
70;h5
5g;p
-5k;k8
7x;1r
kj;6s
e4;-cx
-d8;5x
ad;ah
-dm;-e
-a;-4w
-c9;-9j
-ck;-1c
-1a;-61
6z;7c
-9c;en
eh;-8x
3b;-4c
-a6;-1c
-cc;9h
-h;-5b
-b5;2y
15;2
34;-46
j4;-c8
-ed;nm
3n;-6k
c3;q
-3j;-14
3v;-25
-dg;-gz
-3q;37
-d0;-5
5y;99
5z;-e4
3x;i
-7q;4f
4g;6y
gj;71
-2g;-3n
8c;b2
-9g;54
e4;cd
44;68
-8h;-5c
-ee;-1l
it;7r
84;-5c
-45;9r
b0;-an
g6;-1j
-a8;-de
1l;70
db;6w
g8;jj
9f;-5x
-a6;-70
-ai;13
-hp;9e
75;-1y
-de;7n
gb;-e8
-go;qj
1f;-75
37;-gp
-72;8x
-1q;-a6
-2i;-bm
9i;5j
-7v;38
3w;-5p
-33;4d
4c;-69
8m;6j
-75;-ag
-7g;8e
2e;6q
90;-3z
ao;-74
5u;-60
41;8s
3n;-d4
-bb;3l
-2f;6z
8d;c
-7l;gw
-3q;-5t
b7;-3k
25;-8b
-cj;3f
-7e;-1e
-4u;-fu
-58;-9b
-12;cy
-3b;21
e6;6h
9b;bm
-21;-6q
6j;-7y
5d;5l
-79;-1t
-16;3e
ab;gn
-89;4p
-8b;-31
-3v;8e
a;ov
28;-6t
-lw;b1
-6g;-7l
-gu;-5n
2r;-96
-1e;-k3
4n;3x
60;7a
3d;7w
-2p;53
-69;-7w
3j;93
47;9v
39;-5y
8s;-75
3q;6q
-o;-3z
-95;-b7
3m;-j
67;9i
-g;-gv
4j;-1f
-3h;3d
by;-nq
en;dd
-1r;1f
br;9n
-dg;4v
-2e;8n
-2r;-79
-gd;-12
5r;2k
-7;cr
-9;-ex
-ab;-4z
3w;2z
c8;-d3
10;gq
-cf;8p
cl;if
4;-bb
-8p;3
-7u;gi
m;-9f
-26;fg
8p;r
al;-2j
-5p;-3w
-2g;-37
-77;-e4
90;dy
35;1n
-66;8p
-js;-hb
79;7h
l;-16
-7t;-4f
-1e;39
2h;85
12;-e0
5s;-m3
4z;-n
-4o;-a9
-bt;-er
a;cr
-d5;-5l
-ea;-34
1z;-1s
22;-ia
92;cx
6f;ap
z;92
3n;-3a
-7i;-8z
cc;-ha
-2p;-7y
-le;-35
22;-25
-3p;-2p
94;-27
89;2y
ik;a2
24;-e2
-5o;1q
4f;-1j
-6g;97
-5k;48
3g;-9y
-9w;-4b
e0;-2d
-8l;-29
-j;-9a
80;-6k
f7;2p
3n;cs
4p;bu
-ag;-2t
-6z;7
-3m;n
-1s;ay
-4k;-4j
-2j;-1x
-a;5x
-1b;6t
2h;68
8n;-2q
37;-5w
-gj;69
4m;h4
-6x;-hy
-5c;gw
-6e;1m
9e;2n
-ea;-6h
-b5;i
-35;-8y
2y;-d
-43;-gf
-p;-60
-e2;-8s
-9g;-l
-8y;9p
bs;-bt
hx;44
-j;-m7
bc;62
18;-90
-2e;5q
-1b;q
-ht;-95
7y;-3b
cw;g4
-8s;-am
-d8;cb
-9o;fk
-3e;-bl
-e4;mx
w;-3t
-7o;j2
-8g;cn
4m;2o
24;5u
4x;-a5
bc;5e
-32;2b
-5x;ac
-5p;c
91;-56
-2p;-4z
4f;-9m
69;bh
2b;-6f
-bf;-4s
-5l;-cy
-74;-g7
9m;-f
iv;ae
-2u;-23
3w;bz
5b;-2i
-1m;-3q
-9h;2m
-1q;aa
bc;-66
-d0;-l
1;-75
-11;-8i
fc;-14
5m;82
-3x;-ou
-8z;-46
5f;p
-8f;-km
-7n;5m
5a;-2e
hm;-cd
-3q;44
ci;19
ir;90
-m4;-4z
dt;8j
9o;-4y
-ge;t
54;g5
51;6a
-86;74
-nh;6w
59;8p
-31;83
ce;-c6
4m;4t
a;81
-1x;20
-45;-1
-ag;23
4f;6m
-b8;-7w
-2x;6s
-g;-58
-cb;-b
ab;-2z
bl;-61
cw;5g
2e;10
b1;43
-ec;-5s
-ch;-5g
dh;5r
2x;u
-m;7q
6p;4i
-7v;-4j
-5g;3s
62;9l
-6;cd
48;-60
-34;-h
-j;-7d
-1r;2y
6u;-5m
-n7;fr
-ck;-6y
-dv;68
-42;-15
-cg;-de
ap;-2a
-a3;-4x
5c;-7j
9z;31
-8t;l9
b;2l
-4l;bl
-1k;dx
11;cg
-62;3i
c;7l
-2w;3x
-d8;-5k
-i0;50
4x;4t
-12;-5i
-d;d
-6i;bu
6o;-6l
b7;-lb
-35;b2
-nc;-63
6j;4g
-bu;dg
bo;ax
-7e;-86
61;fs
-2v;-1a
2v;en
6n;20
-a4;5u
-39;-4v
-7z;-4v
-5s;38
1d;9t
n;-6w
-9t;1z
-cb;-4t
6v;-51
-3q;-2f
-dz;-5o
17;-34
-j;cx
-1q;44
-f1;12
d4;77
-5z;-b1
-6p;4o
-3w;-5m
-55;5r
lu;4r
-dh;7q
d7;-cw
9b;1h
bz;76
-93;80
-b;81
3l;9m
9a;8c
2h;3b
i0;cm
-9g;5a
9z;-6e
3q;-6x
-gp;-5c
1j;3e
-4n;-4p
-h2;2
8b;-5l
8e;bb
5a;d4
-5p;by
-4v;7c
-e8;p
-t;-54
8b;-8k
7l;-ca
-h8;j3
-6e;-dr
-8g;5n
-r;al
7z;-50
6y;-1t
-5g;46
-b0;19
ac;-3x
as;cg
-44;-m
1d;gu
ab;8f
n;7x
39;au
1k;-8
cu;-72
-3g;-5p
-8b;-54
5d;-g
18;-80
du;-7f
9b;-qt
-7h;3a
-3b;-1r
f5;-ei
-e8;1r
48;-3z
-ge;-2u
57;1c
-26;-1l
n;4v
