lif;ref
6f;-bd
-5y;-2g
-6b;lt
-5;cv
-ch;1j
3n;-6u
4v;3t
5p;-51
50;-2
-d7;1n
r;-3z
94;7r
-bj;-8o
-bg;eq
2k;ax
1g;-8e
76;-71
j9;-5j
cd;-7d
5o;-bo
8a;b4
cj;2i
-2j;-de
-51;cl
12;-ab
-6q;-5r
-7f;15
-ff;-ak
-18;2x
1n;-3l
-f9;-2n
ez;-7n
fo;1o
ey;9p
-dg;8w
-ar;-21
-2k;-2x
50;-bg
-1;-3r
7b;1l
-r;1s
4e;4s
-47;h2
k;-6n
aj;30
1k;-8i
2x;ir
-5m;-3h
-8w;-8g
-5t;-9o
-8z;5s
5h;2h
-ed;-6b
54;cm
-43;64
5e;-2f
7a;2f
7o;-i1
7a;-5p
35;-b2
-ch;3i
-hx;-9s
-32;1e
f;-64
-1s;7t
8c;6p
8o;-79
-7h;-92
-ar;-8t
65;-x
eu;4t
-hk;b8
3s;-dh
-d6;-8o
1h;-5q
0;-12
4x;-dy
-hr;1p
-1o;-i
-9a;-4z
9a;-2k
-8q;-dg
-6n;6r
9;8h
aw;-2q
15;-2a
-6e;ab
ha;-fr
i;-d5
-55;-29
46;ah
-98;-hg
-s8;-5n
-1p;-8
-3o;62
o1;-fc
1m;-2l
3b;a3
gl;-2
-v;-8e
5s;3i
-7j;-eh
d3;3p
-gn;5e
3k;ir
-63;3s
-6g;-6i
iu;-5t
9t;cv
-dn;6h
-ed;14
42;2c
-8o;-41
69;ba
8d;e9
-7r;2b
65;-o
6h;33
6m;1q
2l;-8b
1k;c9
52;-hv
8;-28
-b5;1p
-c9;j
1h;-5h
-6p;3l
6u;44
9y;2f
8h;4v
-2o;3p
-2u;8y
-t;-6n
-fw;6c
-9y;6x
3;-5z
er;87
i;-b
-ag;-8z
2;68
-2o;-2h
-3i;-ax
3k;82
46;-ck
8f;-16
-99;5l
-92;-by
8s;4r
-4t;3z
az;g0
-2v;ba
5f;s
d;e9
4d;-4a
58;-2p
4w;-6s
1h;-68
-4f;-c6
-v;-7q
lh;-2e
-18;f0
4i;3r
e4;-cd
-h3;-dz
cf;-dj
13;1i
-i1;-5h
39;-c8
-4i;-4p
ag;-61
-fv;-6q
-2b;-2h
91;-38
-1k;3x
2s;85
-ft;5v
-o5;3s
e4;4h
9d;52
5m;-fl
3q;4i
-5e;-6u
-8a;-9g
4m;-6i
1k;21
-my;1y
-38;-k
9e;-43
-88;22
5;-2c
6u;-6i
gi;-2i
-1d;q
n5;8n
n;-hh
-fj;-2z
be;-fz
72;6v
c1;-9l
-gu;2p
-19;d7
1r;a0
1r;-24
-2s;i
6r;-92
e5;-90
hx;-84
7n;cx
-8b;fe
-b2;5z
fa;6c
-a7;-4r
-62;if
-5n;-2u
-7z;-9d
9c;3h
i;-qm
-3q;-66
-mg;b7
2m;-7m
-1e;-1s
o1;jh
1j;-2h
-fg;aq
-fj;-4c
-an;8i
-a8;2r
-bk;5y
-4f;-37
-6x;-5m
-5a;-iv
8e;-1k
-k1;9y
-a2;-4r
-7u;-27
cr;4e
-44;84
7o;2m
4w;-kf
8b;1j
-3r;5g
83;-ob
99;ak
cn;b4
et;91
1;2d
2l;8n
-w;2k
-89;fg
-4n;-2u
-4r;-8y
7v;s
c2;2q
-3o;p
-1o;br
-8o;-4x
3t;-fq
-d8;-6p
aa;-8g
-1m;4
-g2;-1d
-5x;-al
-2w;-81
-7x;-27
2f;6z
-1k;iv
4r;kn
-3e;57
65;-51
2l;59
8m;-65
c9;-4q
es;-3b
gu;-6v
7x;4s
95;ds
-a6;-3s
8w;1m
6k;-ad
a5;-cr
2w;-59
-5n;-8o
-4z;-ef
-6o;-26
dc;-7a
6a;-bd
-3a;1n
4u;s
5t;-45
-3v;-6
-aq;-91
-2a;-k8
-1r;k
-3b;16
d5;-et
4h;-ez
eo;-7x
-1a;-8h
-bg;-26
-z;az
15;-7
-km;28
-a1;9x
71;6z
6;1x
-7o;-3d
jn;-dr
46;6l
94;9h
-6q;-47
4d;-9n
-cf;bg
3q;-hw
-6k;jc
-y;gh
1h;bv
-aq;5p
e0;2z
di;-4b
-4l;-g2
-7y;9q
be;-1b
c;9c
-25;-a5
-3v;-51
15;-gl
m;q
35;6g
5a;7i
58;26
8u;3f
-k0;-bd
-9i;2c
-9v;-b8
4g;-ba
-8m;a6
21;-z
1u;6x
-g1;2z
-36;-4t
9d;-s
31;ak
2h;o
-2t;-cx
-js;8a
-8a;-8o
au;-2r
-ei;2w
-7o;-38
3b;2x
9h;2m
-33;-23
6e;-2n
gw;52
-7y;54
-1r;99
-4l;-fn
6g;ja
-9d;-68
-me;-a1
2i;-4l
-3k;9d
-5x;-ai
32;g
-2u;-1c
n;-28
kg;fa
-b8;al
5m;-6h
-1y;-78
1u;ay
i4;2a
lr;ef
-51;6c
-8j;-2
7g;3c
-el;-ey
19;s
-k2;-2s
-3d;dv
4e;-g8
-47;bj
g7;-da
d;e5
-6h;-61
