lif;ref
7c;58
26;8a
61;-x
-e;-5v
-db;1z
cx;-ml
34;8k
3w;-l
c0;hu
56;ae
62;ca
-2z;6d
dl;-3m
-27;-6o
7a;-hk
-7x;67
-8n;3z
-jm;b1
-6a;-5f
-2i;-2a
8v;8i
-e;-lo
bl;fb
76;x2
ak;j
-13;-28
48;-6c
w;19
-4n;ij
-ec;-gp
-4g;-7m
-3r;-22
m0;c
-4z;-3d
b2;cv
-3e;-b
41;6e
-9u;-7x
79;84
-fk;-6x
7u;jh
7d;ax
d9;al
-at;-bz
-82;-jx
2b;e7
5e;-6w
ij;-2v
n8;70
-2b;-6y
-4z;f4
-u;2t
-2m;-lg
z;-35
8j;6h
ei;-88
-14;41
7c;-5o
2o;cx
e6;-1f
41;5t
g6;-5n
7o;-bg
-px;41
79;3z
35;1a
-3v;3s
1t;-ew
37;2s
g2;-7f
-ei;j
4u;2z
8m;-59
6c;-1p
-4i;-1x
-fg;-4m
-7l;-69
lu;-5w
40;3u
9z;-4z
-85;-bz
be;-ap
79;-5v
-1e;-bo
-2u;-2l
-3p;2q
-g0;9i
-90;4b
9z;-4r
-4t;1a
22;-1e
5r;-kc
-bi;7u
-2;17
-by;-d4
3h;rb
-b8;4t
1p;7b
-b5;-ck
52;-bn
9f;-g8
-1w;-e4
-9;-1q
-e7;-2d
15;-8o
6z;ge
-5s;3f
-4m;2k
14;-9v
-d4;6l
f9;-4t
-2i;25
-7o;7e
42;-4e
-9;-bo
-ha;4r
cc;-fk
-1r;ag
2t;en
7u;e0
-6y;cq
dq;-5e
es;a0
km;-4k
ha;-3l
-88;8f
65;-ao
-gq;26
-9w;-cc
3e;-40
-a9;8u
-1t;-73
97;v
eo;-j6
-6y;-8q
-d;-7z
2o;20
-la;b9
2g;i5
-4w;-eg
ar;-4u
-39;-i
t;h9
79;bf
bi;-7h
1x;-28
53;4b
3h;-p8
lt;-cj
7b;mr
-89;41
w;-ia
-a;s
8f;6f
ai;i
1y;8h
44;3m
-b;18
-8u;av
-8e;-9y
ao;-62
-fg;8p
bi;d
-bk;bo
8e;bi
-1l;34
-83;-d0
-7z;gz
5n;-j8
-34;vg
-9z;b
kn;17
-3c;53
-2l;-3g
6b;-f6
8h;-6h
-9y;b7
-au;-1u
-96;3n
7a;-47
8y;1u
-5b;-ex
24;a
-85;f6
-dy;82
-e7;-91
26;-7z
q;3f
-6q;-9t
s;-8w
a;1d
-cs;5q
-3t;-4h
17;-g8
cc;-ca
-2e;-1
5k;-5u
1a;-db
-7r;et
-6g;50
60;-9o
-53;-p
1b;-37
-8g;-c4
ho;-a2
44;-ap
-3u;-r9
0;-1w
67;-2m
1y;-4t
-8y;-9w
32;1v
4h;7w
-4b;79
-cj;-do
-hs;1j
-1h;-ai
e4;-6h
4x;-72
-6;-5e
-9a;d1
-z;-hy
3h;8n
1w;-12
-3o;-bc
7o;7n
-50;14
9o;-7e
61;22
-me;96
-by;-49
fw;-ab
-35;6a
8j;-4b
-ej;-2c
-n9;42
-5i;gy
-1w;8q
28;ao
