lif;ref
-5b;-i3
-1p;n9
49;-cb
-7h;j
-4h;-37
-hy;-v
-ga;-4z
-8b;-al
-ca;-6k
-14;-65
-5a;48
5z;44
12;6g
7q;di
q0;-x
67;-db
-2j;-di
6f;-1j
-ea;-12
-55;-6o
4m;-au
-hy;54
-8d;-9i
-kz;68
6e;ch
-en;j
im;-cx
-56;86
-7a;-5q
20;-2g
77;ei
-5d;-2u
4k;-hz
-9y;-tz
-2c;-ay
n;-2n
p;4v
7x;3q
bj;-b0
df;-9w
f8;-46
-q;q
z;by
7k;ad
-5h;-39
-73;-22
96;-7n
43;-94
9b;1
-kp;-ou
-1i;23
mc;-5c
9w;-6r
-4p;-22
-66;3l
-k;-kz
-57;-3y
40;1a
-49;-g8
-d1;3h
a3;c2
gq;1p
66;aj
-2w;-c5
1g;2
-dj;64
-6;d6
j3;av
-3l;-8q
-3b;r
-is;-6o
-8h;38
-ia;5p
-83;q
2f;-hg
hw;-d2
-9x;-3q
d;-4z
-ck;8u
4n;-5p
-9t;6t
54;-c7
9x;b1
-9p;5o
4s;-9q
-71;5m
9u;34
11;-6a
bf;-3l
-3j;-ja
-6l;2m
-7o;45
-6e;3f
-7y;-5h
-ee;-84
8d;-7y
-79;-6o
-66;5p
-16;-d6
-ew;-3v
bj;-45
-20;-39
6e;-ej
8o;-64
-5u;-8g
-d1;10
9e;-5u
-2h;cp
-8d;4y
cs;-7r
cm;y
-et;7k
-bx;-cr
3f;-9
31;-2n
-8r;-2k
-3i;-96
-pm;-d0
5w;-13
-6y;1y
1i;-k6
-8i;6y
-4b;49
-8g;5d
-20;-6
-5d;-g
-5f;ar
71;-5z
z;b6
-89;-51
ax;7g
5o;-1f
6n;-m
-bf;ka
1j;-7o
-5p;6i
1t;hl
-a8;8j
5;9w
-9k;m
6f;2s
3e;19
-t;3n
4k;-16
-c;33
-t;2o
4m;-6s
gg;63
-1p;-90
1f;17
aw;-9y
bf;gm
87;-6t
-ng;5u
1n;6k
nk;1
na;cn
-9j;4p
2w;-ad
-3n;8s
-8x;-8v
-16;8
-bb;-4k
-aq;32
-8a;-3h
5w;1u
-84;6
95;-3h
-6n;6n
-7o;-5z
-8x;44
3s;4m
b0;5m
em;-6d
5i;c4
n4;-7u
bz;ef
-2j;3p
-4k;-8g
2u;-3l
-28;-d
-fr;-1t
5o;-j0
6a;-8t
-3a;gz
hp;1j
-26;-4y
67;n4
-8p;-c0
gc;-3u
4w;6s
-ee;92
7w;u
-2;-4d
-78;3q
6i;-i3
-a0;8m
-12;-3
-63;60
b2;-g
93;95
2v;-dp
3x;-c
-jo;3h
2u;-u
-6r;-c7
13;6h
-70;-8v
-4f;-8e
-na;9u
-x;-6d
-1n;2c
55;-2a
4w;56
s;-cp
8r;e6
-4z;-63
-4s;fg
-b6;-75
7w;1w
6q;-bf
-87;-8v
-5i;-5v
dt;5
7p;5u
ee;-6f
ak;-1g
-f;-4f
-5p;4x
-6q;7n
cd;h8
-b9;52
cy;2e
-8o;-1g
17;8q
0;3u
5w;gk
-av;1u
-1a;jg
3m;-37
-5e;-1p
5k;4c
-c;6l
-41;-9j
-3p;2x
-dx;2f
5n;7d
-a4;-28
7a;-6j
-5f;8y
-3s;3e
co;4y
7v;-42
3r;6i
-99;-43
s;-1d
1d;25
s;7d
-53;-fk
1q;-cd
3w;4e
-f1;6v
-3i;-6m
c2;-2e
hy;6x
8b;1w
1o;5g
23;7v
2k;80
-44;-6y
5j;4p
-95;b7
97;-h2
-dh;-6d
-3l;-d
-eb;-r
5m;-3s
-15;in
2t;-4q
l;hg
3o;-7j
49;-11
-4h;7o
-17;32
w;-42
-40;h
3a;-5m
50;-ot
-9w;-9v
5l;-24
-4f;3c
5n;4c
-4q;du
6d;-1j
-16;-4w
et;n
-a5;ey
5l;9j
12;ql
-4u;-1i
-3u;-86
7g;2d
8;3a
2d;-3b
-4v;6k
-cd;-60
-1d;9m
-dy;ec
-26;41
dy;35
-94;3v
-8r;-67
92;-a8
-58;cc
dh;-37
-2l;-3s
do;3l
-4c;-9j
-5p;9j
-9d;-bx
5y;-20
-8l;-16
4f;56
7k;64
-6z;30
-dz;-3y
-ei;-k
-cs;ag
2o;z
20;1d
30;-4q
4x;-5n
-70;ff
-6f;74
75;2
48;dl
47;-g
8a;-jh
88;ey
-1t;2f
-4p;-2u
4w;-i4
-36;-ac
-3j;aj
4k;-bo
16;-7k
1;-m
-13;2h
13;-5i
b9;4p
-54;-5j
69;-2e
4s;-66
3m;4h
fp;-h
if;cz
5e;6w
cy;8w
-ca;39
-1a;9
4w;-3n
9f;-3q
m;-14
-7;-z
-1i;ao
id;s
-6c;-1a
3c;c1
1a;-2m
-o5;-22
15;-3f
-5s;-3e
3u;3v
-hy;-53
-35;c6
84;4e
-4a;3r
9l;73
-9l;1t
89;6
n;-14
18;ea
cc;-4h
-b2;0
-2n;5l
qc;1m
76;-3x
8k;-ft
-fg;be
6e;p
6z;-2i
-61;-1u
5h;4b
3g;-ct
-39;-83
-51;4c
8u;l3
3r;a8
-au;-55
-3u;-5g
-1k;u
1u;-41
-7j;-2d
7d;98
99;-3k
-2x;-6n
-3p;-f8
2z;-4h
58;-5a
-3g;-86
-h3;9
bc;-3l
7j;-8
1i;-dd
-h;-5u
-a7;62
bc;-9s
4d;-84
e8;1s
4x;-9l
-6q;21
8c;-4j
c1;-2f
66;7v
-m0;-28
g9;1z
16;-89
i2;39
-1h;2g
14;7g
-3y;45
-6c;-3n
-1g;u
-4q;-2b
l;-fn
-1f;-9c
-1j;2a
-9e;-6d
8c;-rm
61;8
-t1;-fp
96;-6g
3k;k
-5n;-ai
9m;1f
-3s;-ic
4m;3q
-c3;9c
-96;8n
i;-4h
-9g;3g
-3f;gp
75;7u
l0;-8e
2a;-cw
47;-ek
-l8;77
-4v;3u
af;-3x
9b;da
fd;7l
-ge;b8
-mz;92
1y;14
-6b;-ad
-8g;6p
-7q;7y
6d;3b
-cx;2f
64;-1w
-s;47
h5;-4s
q;-9d
-2a;2j
2g;-12
-1d;-8e
-9i;-cl
-l;-b2
6e;7b
br;-1z
3v;26
38;-2c
4t;cc
fi;-65
56;-5z
81;4s
3;-6f
5l;10
-2z;-jj
-7e;-1e
-9q;g0
-e8;lm
-8l;9l
-l;7j
-b;-bv
bs;-h0
8y;4a
59;-7v
-4u;-2d
7d;gc
-1y;-l
-w;-36
-1d;4w
-93;fi
20;3o
y;7x
-1z;-2q
c7;5j
-1i;-7u
2o;-5w
1m;-5q
-h;-7s
-8w;s
n;-1r
6k;-a7
1k;28
-bn;z
-4b;-84
-dt;-3v
2i;74
cp;1
hi;5s
-js;-ej
1s;-6a
-cl;-5k
ou;3f
-8h;-b3
-3l;16
4q;a4
82;-2v
fd;-1o
-a1;2
-cv;7z
a4;2b
-be;-38
-2g;5o
5b;-3s
-3z;fx
ae;-2e
-ge;-3k
-9m;-1e
-fh;-9t
52;-9p
hi;-4k
-1c;u
30;-11
-1d;91
b;-83
-5e;-ar
-i2;da
1o;aj
-58;-e
c5;-4o
77;-7p
-f;-13
22;-mg
2u;6d
-cr;-9e
gl;h0
-1r;4a
-4c;5n
-ke;-8h
gp;-9h
-g1;-br
-5q;4h
-y;-lm
bw;1z
i;49
5w;52
35;-7g
-bi;jt
-f5;3u
-ca;2u
-49;-9x
k;-2t
-3m;-1
-5m;-dh
-2q;-bs
dk;bf
-37;6q
44;-3u
-3k;4a
-n8;4c
s;-a4
ix;5v
-jf;4f
-3c;-h8
-4g;-93
c2;55
h0;-ab
1o;-8r
-en;-pf
eu;-5k
-fi;-5w
-4z;-2y
-4o;-jq
-9i;-h
g6;-10
5q;-nn
-1;-k
-48;-fc
ir;-1h
es;-bw
-3h;-cu
c;90
7h;w
3c;1m
3b;3z
-av;d5
2;-51
-56;-cl
-aj;-88
2w;2w
dt;-k
-6d;8m
-6;-8i
4m;6y
-6e;-8k
-9u;b0
-jt;-ds
-5v;-bs
0;18
3l;-6q
6t;-q
34;dq
-6u;-9i
3g;7j
-2s;7s
-6s;3c
-bu;3g
-7c;-6o
v;-1
-al;82
go;3d
bn;-13
d2;a
-9v;65
j;fw
-jb;17
-ar;-ha
21;7u
-ax;8f
-34;23
-9b;-b2
3m;3i
1o;-1y
6m;1w
-2v;-2g
3c;-5i
-35;-66
55;-gp
66;-5x
-b4;-g4
6r;2p
-6p;-71
-3y;w
-6r;-s
5u;-5h
8m;ed
-pa;5y
ep;1r
-bw;9v
a;2b
89;gf
jc;-i4
fg;-38
1s;-hd
cc;-94
kh;-3c
h;b1
dl;-dp
-1;4w
-1z;-9m
-6f;85
-97;1o
-7e;6n
-d1;he
q;-9n
6u;-1t
ki;-64
-4w;-6q
-d5;-9e
-cn;-4e
n0;-c4
-a0;-bn
hr;b7
-et;8t
-9s;1x
-8u;-41
6e;-51
-g5;-2v
5n;-40
89;6p
6v;ag
-35;-2g
-1f;bo
-4w;4a
