lif;ref
-3s;2u
64;48
2c;87
-82;-9
-2n;39
-e2;-6j
-5l;2n
ck;6g
-3s;-3q
13;-8v
av;8l
nk;50
-21;jt
-d6;8v
-6c;w
-g0;2u
et;by
-1;7g
-7b;-9h
-3o;-2y
a;70
4h;-11
1r;-63
-92;5e
-2o;-b5
-3f;-1h
-8r;-gk
ba;-62
1u;ag
e0;-bz
co;3f
-3x;-23
-1v;o
-ar;dy
-24;4l
-1f;-7x
-6y;g
-2q;-2t
9i;cj
-h2;26
9;-g
gt;4z
-3s;-dc
2c;6p
-2o;-v
-1a;79
-ey;-51
-85;-1p
-9h;1v
-7;mv
-43;kl
-6g;-8f
al;-c2
-x;3s
w;-9
-5s;-1l
2f;38
3v;-36
-7p;-6g
-cv;-ou
-62;5n
4o;8k
-23;4s
8g;5g
1o;-p
31;-r
-lr;-8h
bt;-6u
-l6;6r
2l;-5g
-65;-bm
-9d;-6l
-8l;6q
1y;o
-c8;-ax
-be;-6z
-7h;-9v
-y;-de
-ef;-5n
-53;e7
jf;14
6p;-bw
-2w;-bj
-5w;1a
-4q;7h
6t;5d
-g3;66
b8;-1c
4e;-70
-2r;-ea
4q;9f
-9a;7q
-6g;7i
4a;8b
8v;-7p
-5s;13
-6l;-44
-l;-34
-qa;g2
-bz;-72
48;-u
-fa;l
-mp;-3z
-cb;23
6l;-ak
-c;7q
4k;-2j
-56;-62
cv;-b
3h;81
-5i;-15
-5i;4s
1n;-6l
-2l;-29
-2s;1i
8j;l
3w;5r
6w;-1c
ax;81
8i;2y
1p;-z
2j;74
-2u;99
-d4;60
8p;cx
-td;90
s;db
-1v;-b5
-lx;1n
4g;b
6n;r1
-1n;1r
-d7;3o
2n;2q
45;-2j
-4a;4
1s;-95
-3h;dd
5g;az
-58;7x
3g;-fj
p;-8w
-ei;4k
4b;-2y
28;-32
6d;3g
dn;-27
hw;a2
-6z;-8z
-2i;4j
5n;-7m
d4;-6r
-2r;-3s
8l;-9f
-5k;a7
-9b;-6f
b3;-2f
-71;-56
-y;-9r
-7q;n
8i;1h
-gu;-5h
2z;-af
6x;ea
-58;-3
7b;-7r
j;1i
3e;-3e
-6s;-43
-51;cu
d7;1
8f;5i
-8k;-1i
5g;-74
-cw;-hm
-b4;al
-3p;-l
-5f;78
ag;-69
4e;1k
4r;40
-p;-5k
62;8j
m1;-7
-1u;5v
-fv;5f
-cb;1j
f;-j4
-bb;-29
-h;-2h
-k;x
-1q;-7m
-5y;-46
-6a;1y
1s;cm
gd;-57
-1s;-dk
bd;-83
-4;8c
-62;-3k
-7;-ad
-5d;-2q
