lif;ref
b2;-88
98;4m
8x;-9f
-c0;-38
5n;ei
-7x;1h
91;8c
44;-3
-9f;-3b
-h4;a6
3u;59
-he;-8
-g4;-1c
-5m;cl
-8a;7e
3i;-1f
1l;-39
-d9;-2e
3y;a2
2w;8o
5;5x
-4n;-3h
9l;-23
gb;6n
2q;-3y
-f3;-9l
-6g;-4b
-4d;-d
-30;3l
-aj;-p
-2y;-2l
-68;dx
1;6i
-7b;-3h
-6s;c
d5;-3x
-8y;9w
-3s;-p
-az;-7r
-ar;48
-3x;-41
18;-g0
-3m;-10
-8f;-4l
c2;-7c
19;-66
8d;3e
6z;iy
-2o;-65
5r;-33
rr;-6c
-g1;ck
y;-de
10;4i
-7l;9r
6g;-2d
i6;-8x
26;-3o
dm;-54
6l;8n
m;92
9;53
-8x;31
-m;d9
4d;-1a
-ki;-42
-g;-6t
6y;-55
-g5;kn
-91;-3f
-8z;15
-6b;83
-ak;-29
3k;1e
-6k;9c
-8u;1n
-47;-6s
-d1;-55
-k;-b
-bh;-9o
a6;17
-75;39
9c;-9r
-a7;-70
-1s;6a
53;2c
-1x;-c5
35;8x
-ec;9y
-51;-7d
-54;-9w
7;32
dt;a
-2v;-bz
-d5;5c
-5a;bk
-1c;-ad
6h;-7x
5r;2r
-h;6s
81;e
60;ge
-5l;-sn
-d6;6w
-ag;7n
-3y;8i
5u;38
-78;e
-db;-la
4d;-i
-75;17
bc;-d1
bb;56
v;7z
-1h;le
5j;-39
-22;4n
-45;4t
ao;-g2
-n;-1f
-3l;7s
-3a;5c
-am;-3x
-aj;e
-af;-8m
tz;1g
d7;-6p
-81;-7a
-19;b2
39;-i
6y;-hc
6x;-50
4;-5f
2r;-bt
-1q;hj
-2t;-5t
4i;-54
1y;-4v
gs;-56
-9b;-h0
-61;-92
-6e;7u
-ev;30
-4f;eg
7z;50
-9w;-8c
2b;2s
39;1v
-2h;-6x
en;1c
15;-6w
5b;-98
79;1c
-3g;4x
-dy;6p
-3e;gg
ar;-d
jw;2j
k3;3v
-ho;6p
ge;-mu
-bd;-8l
5i;-31
n;-62
3t;6s
8o;-42
-9g;av
49;-5m
-29;-ej
1h;17
5a;-4g
9b;-6e
-4s;-e3
d9;7c
dh;-s
-is;-ad
-1o;-1o
-2j;-il
8r;hn
7t;-b
-q;2u
-l;3j
15;-cp
-3;-5
-7z;-9u
-b4;-re
-d3;-78
-20;68
-7v;-is
18;fp
21;gs
-1u;-ko
-9y;-a6
d;-5v
1;-a1
-5f;13
-8r;-88
-12;-5b
-6;-1u
ha;4s
-4t;-7o
-85;16
6v;-c1
97;-3d
2b;1y
62;-9s
3h;9n
e4;oc
8t;y
-75;-e6
8j;-54
7g;4g
-5o;1v
a5;9v
-f4;9r
-19;25
-44;d4
-8k;-ce
1s;-6
3e;-ej
-bb;y
-4i;8v
y;as
-6r;-2t
-v;u
-n;8l
k;-fo
-3v;8q
-51;9r
-2;9g
-2k;ef
-66;25
-4r;-3o
-28;8c
9j;-67
-hd;7j
-2s;-4a
2w;-6o
-8s;2a
7f;1n
m;-4w
3l;a7
7a;2t
-w;-20
-9k;-ds
-9h;-6p
-49;dz
5h;5p
1y;-61
1s;-1h
6q;35
60;-65
-70;-a
-4k;ax
-64;4v
-4t;71
-qy;-ae
-3r;5f
8o;h7
-16;-4v
2i;z
2z;aa
20;50
e2;-9z
-36;5g
-x;-ei
60;-1r
-4k;-6k
3z;-72
29;-9k
-6a;2l
ek;75
19;6x
1o;8f
-8i;7j
-27;75
i8;6g
9x;7v
o;b6
9r;b1
-5t;h2
2t;6w
-89;-95
-7b;-i
-6p;2e
-7m;62
-30;do
-2q;9s
-a;-6a
-88;-5
-46;52
0;-u
-81;n
55;70
21;-it
v;-a
3x;94
ar;98
-c4;2l
-9m;f7
q8;c3
4a;-77
-6h;-3x
-4q;-bq
-2b;c3
-bp;2g
-1i;6k
-d7;-5
5y;9r
h;40
1a;2u
c0;-2p
-2e;83
-d2;1d
11;-18
-gc;1l
45;-c
5j;cl
8d;ed
2i;o
88;-63
-8l;-2a
-57;-x
24;hv
2k;55
-bv;-40
46;-bb
c0;4i
-59;56
78;-4x
bm;-dy
2e;75
bc;-7v
6m;p0
-1y;-jr
-bx;a2
-5v;hr
1p;9f
6j;-rt
6v;-k
96;-2q
nr;-6c
am;-ea
1m;-b5
-8g;-29
-x;-ci
-36;28
3h;5c
ah;8k
-er;-3
-49;46
-p;b2
-8o;-3c
37;a6
av;r
9d;-ig
-69;-3t
-9p;-49
4j;2j
b4;53
fd;-9y
-66;ff
-ls;-41
-2f;-x
-25;ee
-1q;2w
7s;-f2
7p;7l
4e;-6u
-r;5y
-cq;5v
-9v;-b0
-9b;-7d
-62;2f
f6;-bz
-89;-1g
35;-2p
5;6a
-1f;-21
-5b;1j
-7a;-1i
-bu;-6u
-r;-19
-6t;-bi
-be;-7l
47;c6
4a;-ao
n;-f9
-20;-an
-gm;-21
-5a;-32
-7w;-3l
4p;-42
-e7;-gh
1y;-41
9t;2s
-2l;c
-7l;5l
-gy;-bw
7k;-9b
2w;ik
3o;m
t;3x
7;-5s
-9e;-5g
-n;5y
-21;-e1
-1u;45
-cp;77
7;1b
-y;-2l
b5;-7q
3q;aw
5q;-3g
-4e;-jg
-22;-b2
-8s;-6n
c;8j
3h;-6b
-on;6c
-fu;3r
-bh;-ek
-4;-2g
22;-b7
53;-1g
-3f;88
cj;-35
7m;-4h
-39;bz
-6n;-3z
kz;-7x
z;71
-f1;2j
1z;-64
-3s;-4y
-k;50
-9p;-g3
-av;-4v
-15;-1t
-17;-2c
cb;67
2v;-89
1h;b7
1b;-3u
-5t;3y
3p;-6f
-5i;4
n;89
-y;ed
g;-1a
-1m;-7e
ok;dw
-8c;-6l
-4f;1w
-5n;-pg
-3n;-76
5u;-4x
10;3g
-5a;jg
9y;9x
32;-ge
3v;-2n
-ph;-bq
-cr;1c
cn;44
-97;-48
n;f
c4;n
-g6;o
8b;1t
-58;1l
-n7;7e
-cp;-60
-3h;-i0
-2z;-40
i8;3z
2o;-ft
b8;4z
-6v;7o
-il;b4
4e;3s
-kg;am
-4a;dm
8p;-b2
-1s;2y
fb;-4m
-7c;-8u
65;-3n
-ef;69
-1q;-bn
-2b;-6j
-5b;eq
6u;-lx
-dj;-4w
fc;-13
p;-1k
-3q;-o
-1w;67
2f;-a0
-92;6v
-51;-v
35;-4y
8;-86
-q;-84
gg;-g8
bw;dk
-b9;2n
-28;-2c
8b;-s
al;51
ls;-co
-m;2l
9q;-f5
hk;a7
-75;7n
-8f;74
-fi;3w
-j8;-fa
hs;-jl
-4u;-4i
cx;2x
0;-8f
-96;-10
-gh;aw
cx;-3v
-4z;-48
3l;1f
72;5f
ap;-4p
-5i;-ad
51;k
-o4;47
-11;-g9
-bl;-2i
-ed;-q
-bx;-2n
-5s;19
-8y;-25
-5u;-fk
-90;cz
5q;-4e
-1a;3p
3i;-al
-a1;-2l
-9e;-90
-39;b6
-fl;-g3
1k;2x
-jb;-9r
7y;dv
-8i;-3u
i;7q
-x;-1l
-3v;3k
-e2;5t
9s;dn
-61;-fc
6x;-as
a3;-dv
2p;cd
7b;9e
4e;-2n
1;-lh
-57;8b
-51;-2q
-5j;-ga
-7l;1r
-48;-51
-76;-13
-bx;-iy
gl;-6h
-hy;-dk
-cg;4x
7r;-1u
8h;-3t
ax;-31
-57;o
56;3z
5d;bs
-1s;az
7j;s
-ju;f8
-f6;11
o;iu
-3b;7d
-6l;us
lf;-2i
-4w;a9
-n;5m
-11;3l
10;-18
-97;6r
8w;-y
-12;-9r
-57;7j
-z;53
12;2q
-d0;ek
3y;bo
cu;-1z
2c;-s
-ep;ji
46;97
-81;-m
-8c;-2u
a0;8d
c4;-fa
ai;-dc
7m;m
88;1l
-n;-4p
2k;bi
-2f;2m
ek;dr
27;7m
-93;6y
cz;dz
5;96
-2d;-7v
30;8c
cm;-5p
-jg;5a
kk;-5n
85;6r
-5v;-3t
ea;-bt
29;-8z
-a0;3t
-9;1w
-ag;eh
