lif;ref
1p;9y
-i6;-3j
1j;-fh
-2b;f8
6j;-4r
8s;dm
9t;3x
-bm;3c
-2z;3b
-ad;-b7
y;k7
4d;a
5y;-3
-1u;-h
92;4l
-6h;dk
-8j;-6g
-o0;7s
2p;22
-2p;bt
-27;-5p
3n;2g
9q;1i
bz;-c8
j;-8n
ih;4o
-72;3i
fn;-n
-8v;-9y
-6t;10
-3w;g8
-ib;5d
6l;13
-21;2o
-2r;-1t
6o;-5d
gl;-z
-fi;8x
-3x;5b
-4j;-lx
-5z;4o
-4y;v
93;-e
-8k;-58
c3;7g
8e;32
-7r;-c8
-7i;-5d
-kj;70
77;b
c1;-cu
98;4z
-5c;-5v
jo;4e
b1;3r
5w;3
-7x;-ep
-cz;3k
42;-2w
40;-av
-8b;9j
-7c;5a
9t;10
-93;g
8c;di
n;5m
-6h;-bc
-10;-as
-11;8a
-a;-du
-cv;1v
-fp;6i
bh;cl
3f;-32
-4f;-2c
-4p;2s
bs;2f
l0;-83
-1n;-67
-6p;-iq
-19;-b
-2c;-52
-dk;-a
-jb;-2x
-6y;-2l
-2j;-11
-2c;46
-er;7y
-4c;49
4g;-5q
-5m;39
e6;8o
45;-5b
-9f;34
-28;3t
-ah;cy
48;-mq
-ey;5f
57;-10
-9d;31
6g;oy
-9y;h5
2r;-7h
-6v;-dr
89;i1
-4o;71
bc;be
2l;-3e
am;-1x
-5o;-8f
-2z;-82
6f;-1j
2n;2
29;-nk
3d;-2d
-f1;-d4
-hn;-94
-28;5k
6f;26
4f;-m8
-56;5r
-1d;-14
-80;ab
-cg;-1j
11;-44
-40;nn
-8u;-18
4l;-8z
-1o;-aa
-ce;-cg
j4;-i
8w;2q
p;1s
-5w;-7z
2r;1t
-33;7d
by;-5d
x;-90
-2e;-68
-7q;-3u
-bi;8z
-97;cz
ff;9g
-cm;-76
-hq;-5a
ad;-14
94;78
-6u;dj
-bh;cj
4w;6p
1a;82
2v;51
5h;65
-36;f9
-98;1v
-dt;-dc
8r;-o4
-a8;1l
-9w;-9f
-a;-eg
-4o;85
-as;9p
-24;-6b
9k;w
-8d;-j5
-a0;6t
81;52
-7c;1t
-1x;-7b
-dk;4c
e2;8y
84;6p
e2;5r
q;-34
8x;-55
5q;-69
6e;9p
-4y;-aq
-34;3w
5;-de
2i;-9c
-4e;-g1
-9l;-hx
-b1;-1r
-am;6u
1d;bl
-h2;5
-3r;3n
-1n;-3m
-cw;1z
-fb;1b
-w;-gq
-1g;-3p
cf;i5
-a0;-4j
-dl;-1q
-1s;-f9
-w;9q
-77;5m
-bs;-n
36;-bj
83;-7j
ak;3z
-20;53
-hy;c9
-4t;-x
3p;35
-n4;cy
az;-ij
8w;-g
-6m;-30
u;8l
-2p;-8g
-3;2q
-34;-6h
-90;-4w
6a;1r
-60;-5l
4r;-49
-7a;6u
l7;-53
-4;-9p
-76;i
2r;fq
-b3;-aq
a8;-di
-4s;ae
-8z;-8o
-1g;3f
a2;d6
-8k;23
3w;hv
-3m;-fw
1;e
b7;3p
80;-6d
i;5o
-a;65
-b3;e
-gx;3s
-4w;a4
-43;d6
u;-bu
5o;4y
56;-a1
-aa;4o
-4x;6l
c9;-bg
1s;1
-1j;-k3
18;-m
-4;bt
-39;-es
-7e;t
-74;6t
6x;12
-4m;74
-9g;-5w
-8l;he
9f;bm
-a5;2l
-a2;6a
1e;-7m
3u;-6l
-7o;-7c
1h;-at
-7h;3j
65;-fg
-42;-92
-8;-1t
29;-iv
-7a;-pr
3r;w
n7;du
8p;26
-13;-7r
a0;-8d
-bc;-g3
-4c;d9
-6m;-an
-19;-6w
-cs;-a6
-4h;-a9
-5v;bz
-nd;8p
ae;-4j
4c;i
-54;-2f
60;5
-a7;6e
4n;r
-a8;2p
-ah;c6
hi;8u
-2k;-fc
12;-b4
36;65
-3j;-8m
9;-4y
-fk;-4v
44;-an
-89;3a
-7s;8t
-p1;-7i
-6v;26
-6p;11
-12;1i
-e3;h
4d;eo
2j;-2k
-54;p
1l;2a
5v;dm
1z;-5x
-bd;m
-6x;-j4
-6m;jz
1y;-35
-dd;-ap
-46;-bo
-ga;26
-1p;-gq
36;-1n
-6v;bw
ee;1n
-3d;h
ff;86
7b;-n
-ba;88
a8;-5n
1t;-os
-an;-gq
-1t;-bs
3k;-fs
-bg;7
-1f;h8
-57;-5r
5y;-bl
6l;1b
-6;2v
-6l;2q
m1;-b
-2u;-dl
-70;-7e
ls;-3p
-j;-c8
b4;-5c
-nt;a9
96;11
4;as
-g;ez
-8w;-he
7n;-4v
-7l;5w
7q;54
66;ba
ax;ar
5w;-ge
88;8x
83;-h0
-cs;-ap
-4o;-dy
5g;-2d
-39;-1f
-im;-98
-c;i
-gz;hr
-1s;-x
-1v;fm
-9a;-4k
1t;-ba
7f;-21
r;a3
4q;5j
-6t;-5g
22;-h
-dn;-5y
fv;-9g
7g;-1a
-86;2l
f1;7d
-r;-cs
-82;-cr
-ci;-e3
bd;-ej
3b;3d
-bb;-5z
c4;-8l
-95;-aq
cb;em
d1;-2q
