lif;ref
ah;-13
-4e;-h
-3;-5s
-81;1o
-55;1t
-29;n
27;74
2c;u
63;-25
5r;96
-1o;-3f
y;1g
-31;7y
5y;-28
-61;26
-6j;85
-27;3j
99;a9
6c;86
4k;-29
-8z;25
-65;2x
8t;4w
c;-75
-1t;-4m
5t;-6a
-3p;x
8u;8
-2j;-1d
-k;-22
5;-77
-50;2w
-3q;4g
-3o;1u
-64;6r
a1;-95
7z;2i
-4z;8j
32;4g
46;-9n
1d;5d
-39;3x
2;6f
h;11
-1v;-8
2y;-4d
4;3v
-30;4g
2c;-65
m;-35
-7k;5m
-29;-31
bv;-17
-40;-u
-9;5q
-3g;-2v
5i;-1a
2y;-k
-37;-1m
-7x;-m
53;-4x
73;-27
-8;-67
-3z;2r
-3z;4l
-18;-j
-1;-6e
-2c;34
-4f;19
-6p;-7c
2e;7o
-1v;-23
1g;-f
6r;2a
-47;-c
3w;a
n;-4h
3o;1m
3v;-31
a6;-3n
-9x;-4y
-3h;3v
-1s;-l
-38;-37
2i;5y
1f;-2u
-b0;1u
2f;c
-a6;61
-7y;1x
-4h;4m
2j;n
-3n;d
36;e
-y;-18
-4h;-2c
c;-56
-2l;-9c
-n;-2i
-t;3f
-8;-1n
63;-49
47;1w
1b;3y
-4p;-h
-15;-3g
-1j;-4n
-8y;-25
-g;-4d
-3q;2i
-1u;-5a
3k;2f
p;-63
5p;16
9o;bt
-8h;-2y
-4d;-7g
-3h;-2s
36;ai
6c;-1t
5r;-4n
3r;-be
-e;3x
-10;24
8d;-54
8l;-2x
-1t;v
1k;b
4s;-48
5o;8v
m;-p
-h;-d
-1t;1w
-4j;-4y
3h;-9t
1v;-6f
-1k;d
19;3i
-5f;r
7;4w
r;-2f
-5;2g
3k;12
-91;-9v
-h;-5o
j;21
-3x;-59
-24;-7
-8g;-5i
-18;-1s
-2m;-5m
-7m;-2e
36;-2c
-m;3a
4b;-4b
9k;12
15;3a
-2q;27
-as;-2i
8r;-1o
-2z;-3
-6f;-k
7g;2r
3g;-10
-a8;-4q
4;1
-1f;-e
4d;-24
o;4a
-3v;21
1q;37
4b;-11
5y;q
-3n;21
-3m;26
8b;2j
53;3i
1s;-b
-4s;6o
4z;-14
52;3
-33;7l
-17;-b
-ep;-l
-34;-33
-57;x
5w;-5
-n;-33
-7s;35
7t;-54
-6;8b
-19;-69
2x;5q
-9d;-y
-2g;-3j
7;19
-ga;-4l
-e;r
-2d;-75
-1m;-54
-7f;-28
1r;18
6i;2z
-19;-2x
4;9
7z;-21
2u;1v
-1g;2u
2n;-8t
-2b;w
38;-13
-k;-1a
1x;-j
-e;-41
1x;46
-2i;-c
6;-9e
-1a;2m
-5u;cq
-8h;8o
-1w;1l
-40;-bc
-30;-j
-9p;3o
9a;-4s
-8j;5w
2o;-1q
-5j;3t
u;-28
-12;6v
75;-35
0;2v
5o;-43
-q;6
-3;-8u
-40;-5t
-4c;-ax
-2x;-1b
-6l;10
63;1y
-2k;13
-9w;31
6m;3t
-3;-2f
2;-45
4o;j
-8f;7s
x;-di
-2j;31
6r;-q
-4l;4h
-22;-3w
1h;-78
-8;-27
-1v;4t
-z;-6x
4u;-64
41;8
-4g;4q
-ao;-1s
2j;-7z
9b;8i
-aj;1j
-m;-2
-1k;q
-b8;x
-14;-49
5l;5n
-bn;-2
-17;3b
2d;bw
3t;-36
-7b;-3h
b;-35
4;12
c;-32
94;-61
2s;2v
-c;5x
5j;-2h
2e;-2k
-6x;-44
-h;1z
2h;-m
67;-3c
26;-3a
-2m;-86
o;-8r
-1k;96
-3p;3t
-5;-4e
-33;-6a
-25;3o
-6o;6e
36;j
-n;4k
4g;aj
-1p;-68
-d;69
-13;-23
2q;ad
-5d;-1c
-7;-1y
-2q;-5f
32;3s
-81;-2v
-3n;8a
-4f;60
2l;-5k
-81;0
-2u;-29
2c;-6d
-40;-3o
14;-1e
-92;3w
1o;6b
87;1t
1k;3j
c;-3x
-4w;-16
-99;v
w;1w
41;t
-3n;6w
-r;1j
u;-v
4y;-94
6f;62
7s;-3v
97;79
8;-90
-6z;8u
l;3p
38;-53
-a3;2h
-3z;1u
-2;3m
-3k;8c
-j;-3s
3;1w
2q;4
44;-18
2h;3x
5c;4y
r;4b
6j;5s
-h;-7g
2e;78
-1r;-1h
-9m;x
-1l;8
-c1;-7c
-4w;2j
o;-1
-7p;-g
-au;-1p
-2s;-24
-1r;3d
-cc;-e
23;58
3f;41
1v;2l
7b;-5
-68;-4w
c;3s
ap;-34
-5p;w
8b;6k
4h;-1u
-1u;3u
53;-r
-5;-4c
2n;8v
-5w;1x
-3f;4r
5g;7c
1f;5z
-61;1h
4k;4v
2e;w
67;34
1c;3v
6r;2k
20;l
-8t;-4r
-5x;3z
1y;-5a
-3t;-5s
1w;-7e
-2;-62
-4;2f
-1d;-6m
38;-1w
-60;m
9d;-2i
7n;-6n
-i;11
78;-3u
6a;-z
-az;-18
-41;b
-35;4y
-5v;-c
-4d;4s
6u;-2i
6a;19
-3m;-3h
-2c;-15
-2f;5x
7h;3n
1x;-2
-p;4z
q;59
-7u;1
5w;3e
-4o;-99
-1p;-77
cn;24
9j;6c
-5n;-2a
-6n;1a
78;2n
43;3b
1;-62
11;-y
1z;-7b
-1n;-5o
92;2l
97;9d
eu;-21
1i;2g
74;1u
4;5j
3e;-8b
-1s;-8p
-25;71
1x;z
39;-7i
-79;-4k
6y;44
-3i;n
45;-9
t;-5y
6b;-5j
-ah;-4u
-4h;-45
7;-33
-5k;2
-3w;-2i
-9t;c1
p;r
ap;-3q
3s;-3o
3t;-4k
-4a;6e
19;-54
-8w;8j
26;3e
-3p;-z
27;-4o
42;-6n
-q;5f
-b3;-89
-k;-1j
-4e;4e
46;-45
3g;2
3e;-2o
-94;-8
aq;81
-4q;-1x
-52;-78
-4i;-2s
a3;7
-1w;1a
w;d
2i;-39
-26;-68
7h;5d
5z;-2n
2m;49
2b;3h
3k;-3z
3b;2l
-2y;-30
-69;4e
-bk;-7a
-66;7r
72;-82
-6b;-23
-n;3o
1j;-b9
3c;7y
3l;-9p
-2p;-3
42;48
1z;-9g
3s;5e
y;k
-x;-1s
-2u;-2q
91;-63
-bj;bv
9p;78
6i;46
4d;29
-6q;70
-1b;-22
-1w;a
-6n;x
4a;-z
-a;-f
34;-c
-6d;7n
-2k;-b
1a;-4x
5v;-2k
3;2n
-k;-c
1o;1r
-4d;8m
-5o;y
-4;-3a
7c;7j
3o;9u
-7s;2i
-29;80
2s;b
-w;10
-1l;18
7x;n
-3r;-3c
-51;-9o
3a;4k
6v;-7c
-72;4q
-20;-37
6f;-at
2s;-1d
59;-43
-2o;-2v
2i;-3l
12;4m
-1a;-4
-5i;-2j
1e;h4
-r;7r
-az;6g
5u;3f
-8m;-q
-6c;1o
-5n;3
-c;t
-7o;46
-3c;-7d
-5e;-1l
34;19
-5y;-18
-4;45
4j;9k
-7s;9q
-w;l
-3q;4r
8m;2w
ak;-8h
-3g;-1p
-2z;2l
3n;-3x
15;-7h
-z;-5t
1j;1r
-4n;1e
j;-2h
3w;1n
-4t;4u
-9;4r
-1x;-2e
-8b;-2b
-2r;9z
-8f;7u
-88;6s
-2b;9b
23;-4p
2a;-bu
-67;-63
4p;-5j
k;-5z
-3f;cn
-91;59
6z;-8s
-v;24
-1a;-a
4t;r
-ab;1g
1p;-5j
-4g;-97
-8z;-h
-2a;-5x
-2x;1b
3t;1x
-7q;-56
1t;-4u
-1v;1k
-4q;-2v
2o;50
-79;4e
p;k
-68;4m
21;-9
9z;4e
5r;-av
-35;db
-3f;-4r
4k;-3v
-5o;53
-ay;-8v
5o;-67
-4;-b
-7m;-90
-12;54
36;-l
25;-2l
-4x;-2k
-1z;-4g
-s;bz
-6d;-7
6;-5z
-5h;-9a
1l;43
-cr;-38
3h;-27
-40;x
f;-49
7b;3d
l;-s
-5m;5z
-1u;10
-17;89
4s;d
-1h;-81
-7w;-56
-4l;o
74;4l
d;-p
62;-59
30;3i
-5k;1k
-2p;7v
-59;2l
8s;-4d
-2t;2b
4k;3c
-44;-4p
-2d;5t
11;1c
16;4t
-3k;-9b
2n;53
-50;e6
-30;-b
-44;2k
d0;22
-bs;-b
5;y
-2u;1
-7y;e
35;2c
46;-23
-4c;-4n
-f;-43
-v;9
1p;-2r
5u;2p
81;-70
-3g;1m
-32;5
-3r;-av
-92;-1x
-15;k
-ce;-b
-g;3u
-7y;-3
-3;-1n
d;-43
w;-3d
47;5v
41;m
s;6
-15;-1
-24;8x
-2g;-3d
-6y;-6
-6h;-21
j;2c
1j;17
6;-63
-v;-8
2x;-c4
-t;-2i
2l;-1k
49;-4o
-p;-11
-4v;-cp
43;-35
-1p;-4a
w;-41
4o;-4h
3l;-1x
-1u;5r
79;-17
2h;-6s
-g;-1u
-12;14
-1o;-c
-2s;4w
1x;-75
-ba;-8t
-5r;7b
69;-b7
-1c;-5z
19;-35
-5n;25
-2n;65
29;-30
-2u;6
43;-i
-40;-33
-6g;2l
8b;3v
3s;-b
-6n;-3c
-i;3o
-1p;26
6a;-1k
3n;4z
2e;-z
-4y;-8c
24;2m
1o;-7
-9z;49
-5m;5
-cq;4d
8c;-5j
-1x;-1g
-2w;-48
a;2
s;52
-3s;8v
5f;5
2w;-1c
-1w;-30
68;18
-56;-f
-8a;-9t
-21;-2
17;19
cy;5m
-42;8w
-11;-3x
4j;6b
6h;5g
-4;7q
-3p;-4c
96;3m
-52;4r
d;18
43;-2z
4c;1v
1b;11
-a4;28
-3h;31
-24;3c
1n;-27
-3n;37
k;4b
-1q;-5h
-29;-2u
5;-14
1o;r
51;-4v
4l;c
v;-d6
6;5a
ab;-5e
8y;-5c
36;-1p
20;-2r
-1z;1z
-43;-ab
6;8p
-1g;-46
-1o;23
-2s;-x
2n;2t
-2u;-38
1q;-31
1g;7w
-6x;-6d
-32;-52
-5o;-65
3w;-5i
-49;-21
a3;au
10;8x
-6u;6u
bx;2h
-ff;7o
56;8v
-72;31
t;71
-2w;4z
-4d;-43
1t;8k
8k;9q
42;7
-7g;-3v
1f;-57
7;4e
-8;3h
1q;-8
1z;-1i
b;2g
-a;0
-4h;-7b
-j;-2j
-3c;64
-13;cc
-49;-g
60;6l
6h;-8
-12;7y
-1h;-4f
2d;37
3v;h
4r;1i
-3v;37
-9a;5c
-29;3z
-3e;-s
-52;-5c
5h;-b9
2t;-n
1p;-2t
1n;3u
7z;-t
53;69
-68;-7d
63;-2u
1v;2o
7u;-5p
-an;5n
w;2m
3r;-6j
-1g;-60
-68;-6j
-2;-40
-8m;-1g
bu;9c
59;-5
4b;c
-4b;2l
5g;-o
1i;-63
15;-5j
4t;4g
-2l;2b
9t;0
2t;m
15;-1w
17;1z
-7z;19
l;-6s
-6r;-29
9u;-d7
-7;4w
1i;9w
-8x;-2w
4s;-g2
-89;-3k
3c;-9z
-1h;-6
5k;25
38;n
4n;-cc
-3b;u
-6;-1u
-4w;-l
cz;bc
-5c;-8q
a1;6k
-5l;2w
o;-4o
-7v;-bn
1q;1y
22;-h
36;-9r
-4k;2t
-21;1q
4v;41
-6f;7u
1r;-3o
-7x;36
3b;-3l
1n;2v
-25;2t
-14;p
5k;-5d
-82;-c
-9g;3g
-8f;80
p;ax
-4h;t
3h;41
-x;28
-6b;1c
2s;-3p
-1z;-2t
2;-1c
-bg;2o
-37;q
-51;0
-8a;-3c
-2s;-2e
a3;-32
-1s;q
-6y;-1v
k;z
-5u;-45
0;6u
7k;-58
-77;l
a1;45
-78;-7m
1v;-19
x;7z
26;-19
5l;-22
6v;-4o
59;4o
t;49
-3w;2s
7y;-2e
-4m;-n
64;-4y
y;14
-2h;-5a
2a;2u
ad;-2b
-4y;2d
j;-27
6a;-4j
7w;1b
-p;8
-6p;7
45;6
27;-65
3r;a
1d;-9f
-a7;-2r
j;q
-2d;-3d
1r;3t
3b;u
-21;4j
-36;-8k
-2h;-8z
6a;-6t
5q;-19
-21;13
-2s;-5i
-1w;-10
0;-6t
-19;-f
-84;1w
-18;-s
-5x;-1r
-1t;56
-e;11
-5v;-5n
6u;7e
-x;4b
-2b;9g
34;6u
72;72
-bx;4l
15;-y
-5l;-y
43;-4h
j;p
